Module,Object,Type,Path,,
StudyDesign,study_design_section6,XPATH,//*[@id='collapse07']//div//div[2]//div[6]//div//label//input[@type='checkbox' and @name='studyDesign']/following::span[1],,
StudyDesign,study_design_section6_checkbox,XPATH,//*[@id='collapse07']//div//div[2]//div[6]//div//label//input,,
StudyDesign,study_design_section7,XPATH,//*[@id='collapse07']//div//div[2]//div[7]//div//label//input[@type='checkbox' and @name='studyDesign']/following::span[1],,
StudyDesign,study_design_section7_checkbox,XPATH,//*[@id='collapse07']//div//div[2]//div[7]//div//label//input,,
StudyDesign,study_design_selectall_rwe,XPATH,//*[@id='collapse07']//div//div[3]//div//div//label//input[@type='checkbox' and @name='rweStudyDesigns']/following::span[1],,
StudyDesign,study_design_selectall_rwe_checkbox,XPATH,//*[@id='collapse07']//div//div[3]//div//div//label//input,,
StudyDesign,study_design_rwe_values,XPATH,//*[@id='collapse07']/div/div[4]/div/div/label,,
StudyDesign,study_design_section1_1,XPATH,//*[@id='collapse07']//div//div[4]//div[1]//div//label//input[@type='checkbox' and @name='studyDesign']/following::span[1],,
StudyDesign,study_design_section1_1_checkbox,XPATH,//*[@id='collapse07']//div//div[4]//div[1]//div//label//input,,
StudyDesign,study_design_section2_1,XPATH,//*[@id='collapse07']//div//div[4]//div[2]//div//label//input[@type='checkbox' and @name='studyDesign']/following::span[1],,
StudyDesign,study_design_section2_1_checkbox,XPATH,//*[@id='collapse07']//div//div[4]//div[2]//div//label//input,,
DownloadError,error_popup,XPATH,"//*[@id=""toast-container""]/div/div/div[2]/div[contains(text(), 'Error while downloading report file')]",,
PrismaCount,ui_prisma_counts,XPATH,"//dl[@class=""multiple-table""]/dd",,
PrismaCount,Original_SLR_Count,XPATH,"//dl[@class=""multiple-table""]/dd[1]",,
PrismaCount,Sub_Pop_Count,XPATH,"//dl[@class=""multiple-table""]/dd[2]",,
PrismaCount,Line_of_Therapy_Count,XPATH,"//dl[@class=""multiple-table""]/dd[3]",,
PrismaCount,Intervention_Count,XPATH,"//dl[@class=""multiple-table""]/dd[4]",,
PrismaCount,Study_Design_Count,XPATH,"//dl[@class=""multiple-table""]/dd[5]",,
PrismaCount,Reported_Var_Count_Onco,XPATH,"//dl[@class=""multiple-table""]/dd[6]",,
PrismaCount,New_total_selected_Onco,XPATH,"//dl[@class=""multiple-table""]/dd[7]",,
PrismaCount,Geographical_Region_Count_nononco,XPATH,"//dl[@class=""multiple-table""]/dd[6]",,
PrismaCount,Reported_Var_Count_nononco,XPATH,"//dl[@class=""multiple-table""]/dd[7]",,
PrismaCount,New_total_selected_nononco,XPATH,"//dl[@class=""multiple-table""]/dd[8]",,
SelectedArea,selected_area_population,XPATH,//div[@class='search-selection population-selected w-100']/strong,,
SelectedArea,selected_area_slrtype,XPATH,//div[@class='search-selection population-selected w-100']/span,,
AdditionalUserCriteriaSelected,population_filter1_value,XPATH,"//div[contains(text(), 'Population filter 1')]//span[@class='search-selection']",,
AdditionalUserCriteriaSelected,population_filter2_value,XPATH,"//div[contains(text(), 'Population filter 2')]//span[@class='search-selection']",,
AdditionalUserCriteriaSelected,intervention_value,XPATH,"//div[contains(text(), 'Intervention / Comparators')]//span[@class='search-selection']",,
AdditionalUserCriteriaSelected,study_design_value,XPATH,"//div[contains(text(), 'Study Design')]//span[@class='search-selection']","//div[contains(text(), 'Study Design')]//span[@class='search-selection ng-star-inserted']",
AdditionalUserCriteriaSelected,geographic_region_value,XPATH,"//div[contains(text(), 'Geographical Region')]//span[@class='search-selection']",,
AdditionalUserCriteriaSelected,reported_variable_value,XPATH,"//div[contains(text(), 'Reported Variables')]//span[@class='search-selection']","//div[contains(text(), 'Reported Variables')]//span[@class='search-selection ng-star-inserted']",
LiveNMA,launch_live_nma,XPATH,//button[@type='button' and text()='Launch LiveNMA'],,
LiveNMA,live_nma_data_table,XPATH,//tbody[@class='scrollbar'],,
LiveNMA,live_nma_data_table_rows,XPATH,//table[@class='table table-bordered data-table-content ']/tbody/tr,,
LiveNMA,live_nma_switch_1,XPATH,//input[@id='btnradio1'],,
LiveNMA,live_nma_switch_2,XPATH,//input[@id='btnradio2'],,
LiveNMA,live_nma_table_row_1,XPATH,//table[@class='table table-bordered data-table-content ']/tbody/tr[1]/td,,
LiveNMA,live_nma_table_row_2,XPATH,//table[@class='table table-bordered data-table-content ']/tbody/tr[2]/td,,
LiveNMA,live_nma_study_design,XPATH,"//div[contains(text(), 'Study Design')]//span[@class='search-selection']",,
LiveNMA,live_nma_reported_variable,XPATH,"//div[contains(text(), 'Reported Variables')]//span[@class='search-selection']",,
LiveNMA,live_nma_pop_data,XPATH,//div[@class='search-selection population-selected w-100']/strong,,
LiveNMA,add_study_button,XPATH,//button[@class='btn addStudyButton btn-sm btn-block card-default-buttons'],,
LiveNMA,short_reference,XPATH,//input[@id='shortReference'],,
LiveNMA,intervention,XPATH,//input[@id='intervention'],,
LiveNMA,intervention_OS_N,XPATH,//input[@id='interventionOSN'],,
LiveNMA,reference_dropdown,XPATH,//select[@id='referenceComparator'],,
LiveNMA,reference_OS_N,XPATH,//input[@id='referenceComparatorOSN'],,
LiveNMA,OS_HR,XPATH,//input[@id='oSHR'],,
LiveNMA,OS_HR_CI_Low,XPATH,//input[@id='oSHRCILow'],,
LiveNMA,OS_HR_CI_High,XPATH,//input[@id='oSHRCIHigh'],,
LiveNMA,OS_HR_P_Value,XPATH,//input[@id='oSHRPValue'],,
LiveNMA,add_button,XPATH,//button[@class='btn btn-sm btn-primary'],,
LiveNMA,close_button,XPATH,//button[@class='btn btn-sm btn-secondary'],,
LiveNMA,show_network,XPATH,//a[text()='Show Network'],,
LiveNMA,network_panel_txt,XPATH,//table[@class='rightpanel']/tr/td,,
LiveNMA,network_section,XPATH,//div[@class='vis-network'],,
LiveNMA,run_nma,XPATH,//a[text()='Run NMA'],,
LiveNMA,result_forestplot,ID,svg-forestplot,,
LiveNMA,result_userstudy,ID,userStudy,,
LiveNMA,result_network,ID,mynetwork,,
LiveNMA,print_screen,XPATH,//a[text()='Print Screen'],,
ImportPublications,importpublications_button,LINK_TEXT,Import publications,,
ImportPublications,extraction_download_btn,LINK_TEXT,Download extraction sheet,,
ImportPublications,extraction_upload_btn,LINK_TEXT,Upload extraction sheet,,
ImportPublications,select_update_dropdown,XPATH,//select[@name='population'],//select[@name='updateId'],//select[@name='update']
ImportPublications,add_file,XPATH,//div[@class='uploadfilecontainer']//input[@type='file'],,
ImportPublications,upload_button,XPATH,//button[@class='btn btn-primary'],,
ImportPublications,file_status_popup_text,XPATH,//div[@role='alertdialog'],,
ImportPublications,file_upload_status_pass,XPATH,//table[@class='table table-borderless']/tbody/tr[1]/td//em[@class='fa-lg fas fa-check success-icon ng-star-inserted'],,
ImportPublications,file_upload_status_failure,XPATH,//table[@class='table table-borderless']/tbody/tr[1]/td//em[@class='fa-lg fas fa-times failure-icon ng-star-inserted'],,
ImportPublications,delete_file,XPATH,//table[@class='table table-borderless']/tbody/tr[1]/td[7]/a[3]/em,//table[@class='table table-borderless']/tbody/tr[1]/td//em[@class='fa-lg icon-trash action-icon px-2 py-1 mx-1'],
ImportPublications,delete_file_popup,XPATH,//div[@class='modal-content']//div[3]//button[1],,
ImportPublications,upload_table_rows,XPATH,//table[@class='table table-borderless']/tbody/tr,,
ImportPublications,upload_table_row_1,XPATH,//table[@class='table table-borderless']/tbody/tr[1]/td,,
ImportPublications,view_action,XPATH,//table[@class='table table-borderless']/tbody/tr[1]/td//em[@class='fa-lg icon-eye action-icon px-2 py-1 mx-1'],//table[@class='table table-borderless']/tbody/tr[1]/td//em[@class='fa-lg icon-eye action-icon px-2 py-1 mx-1 ng-star-inserted'],
ImportPublications,back_to_view_action_btn,XPATH,//button[@class='btn btn-primary'],,
ImportPublications,error_data_table_col1,XPATH,//table[@class='table table-bordered table-striped table-sm mt-3 importerrorlogstable ng-star-inserted']/tbody/tr/td[1],//table[@class='table table-bordered table-striped table-sm mt-3 ng-star-inserted']/tbody/tr/td[1],
ImportPublications,error_data_table_col2,XPATH,//table[@class='table table-bordered table-striped table-sm mt-3 importerrorlogstable ng-star-inserted']/tbody/tr/td[2],//table[@class='table table-bordered table-striped table-sm mt-3 ng-star-inserted']/tbody/tr/td[2],
ManagePopulations,managepopulations_button,LINK_TEXT,Manage populations,,
ManagePopulations,add_population_btn,XPATH,"//button[@class=""btn btn-primary""]",,
ManagePopulations,pop_name,XPATH,"//input[@name=""name"" and @type='text']",,
ManagePopulations,company_identifier,XPATH,"//input[@name=""uci"" and @type='text']",,
ManagePopulations,pop_description,XPATH,"//input[@name=""description"" and @type='text']",,
ManagePopulations,template_file_upload,XPATH,//input[@type='file' and @class='file-input'],"//input[@name=""ExtractionTemplate"" and @type='file']",//input[@placeholder='Choose extraction template file' and @type='text']
ManagePopulations,submit_button,XPATH,"//button[@class=""btn btn-primary"" and @type=""submit""]",,
ManagePopulations,population_status_popup_text,XPATH,//div[@role='alertdialog'],,
ManagePopulations,table_entries_dropdown,XPATH,//select[@name='DataTables_Table_0_length'],,
ManagePopulations,managepopulation_page_heading,XPATH,//p[text()='Manage Populations'],,
ManagePopulations,manage_pop_table_rows_info,XPATH,//div[@id='DataTables_Table_0_info'],,
ManagePopulations,manage_pop_table_next_btn,ID,DataTables_Table_0_next,,
ManagePopulations,manage_pop_table_rows,XPATH,//table[@id='DataTables_Table_0']//tbody//tr,,
ManagePopulations,manage_pop_table_row_1,XPATH,//table[@id='DataTables_Table_0']//tbody//tr[1]/td,,
ManagePopulations,manage_pop_table_col_names,XPATH,//table[@id='DataTables_Table_0']/thead/tr/th,,
ManagePopulations,search_button,XPATH,//input[@type='search' and @aria-controls='DataTables_Table_0'],,
ManagePopulations,edit_population,XPATH,//table[@id='DataTables_Table_0']//tbody//tr[1]/td//em[@class='fa-lg icon-note action-icon px-2 py-1 mx-1'],,
ManagePopulations,delete_population,XPATH,//table[@id='DataTables_Table_0']//tbody//tr[1]/td//em[@class='fa-lg icon-trash action-icon px-2 py-1 mx-1'],,
ManagePopulations,delete_population_popup_ok,XPATH,//div[@class='modal-content']//div[3]//button[1],,
ManagePopulations,delete_population_popup_cancel,XPATH,//div[@class='modal-content']//div[3]//button[2],,
ManagePopulations,delete_popup_msg,XPATH,//div[@class='modal-content']//div[2],,
ManagePopulations,population_length,XPATH,//div[@class='population-length'],,
ManagePopulations_NonOncology,non_oncology_tab,XPATH,//button[@class='btn btn-nononcology'],,
ManagePopulations_NonOncology,non_oncology_name,NAME,nononcologyname,,
ManagePopulations_NonOncology,non_oncology_clientid_drpdwn,XPATH,//select[@name='clientCompanyName'],//select[@name='clientId'],
ManagePopulations_NonOncology,non_oncology_descr,NAME,nononcologydescription,,
ManagePopulations_NonOncology,ep1_name,NAME,endpoint1name,,
ManagePopulations_NonOncology,ep1_abbreviation,NAME,abbreviation,,
ManagePopulations_NonOncology,ep1_type_cat,XPATH,//input[@type='radio' and @id='categorical1'],,
ManagePopulations_NonOncology,ep1_type_cont,XPATH,//input[@type='radio' and @id='continuous1'],,
ManagePopulations_NonOncology,ep1_type_event,XPATH,//input[@type='radio' and @id='time-to-event1'],,
ManagePopulations_NonOncology,ep2_name,NAME,name2,,
ManagePopulations_NonOncology,ep2_abbreviation,NAME,abbreviation2,,
ManagePopulations_NonOncology,ep2_type_cat,XPATH,//input[@type='radio' and @id='categorical2'],,
ManagePopulations_NonOncology,ep2_type_cont,XPATH,//input[@type='radio' and @id='continuous2'],,
ManagePopulations_NonOncology,ep2_type_event,XPATH,//input[@type='radio' and @id='time-to-event2'],,
ManagePopulations_NonOncology,ep3_name,NAME,name3,,
ManagePopulations_NonOncology,ep3_abbreviation,NAME,abbreviation3,,
ManagePopulations_NonOncology,ep3_type_cat,XPATH,//input[@type='radio' and @id='categorical3'],,
ManagePopulations_NonOncology,ep3_type_cont,XPATH,//input[@type='radio' and @id='continuous3'],,
ManagePopulations_NonOncology,ep3_type_event,XPATH,//input[@type='radio' and @id='time-to-event3'],,
ManagePopulations_NonOncology,add_ep_btn,XPATH,//button[@class='btn btn-template'],,
ManagePopulations_NonOncology,field_level_err_msgs,XPATH,//div[@class='form-error-message' and not(@hidden)],,
ManagePopulations_NonOncology,template_download_btn,XPATH,"//button[@class='btn btn-template' and contains(text(), 'Download master extraction template')]",,
ManagePopulations_NonOncology,cancel_btn,XPATH,//button[@class='btn btn-cancel'],,
ManagePopulations_NonOncology,non_onco_template_file_upload,XPATH,//input[@type='file' and @name='NonOncologyExtractionTemplate'],,
ManagePopulations_NonOncology,non_onco_error_msg_heading,XPATH,//div[@role='alert' and @class='alert alert-danger']/h4,,
ManagePopulations_NonOncology,non_onco_error_msg_details,XPATH,//div[@role='alert' and @class='alert alert-danger']/p,,
ManagePopulations_NonOncology,non_onco_list_of_errors,XPATH,//div[@role='alert' and @class='alert alert-danger']/div/ul/li,,
ManageLineofTherapy,managelot_button,LINK_TEXT,Manage Line of Therapy,,
ManageLineofTherapy,managelot_page_heading,XPATH,//div[@class='content-heading no-flex']/p,,
ManageLineofTherapy,managelot_pagecontent,XPATH,//div[@class='content-heading no-flex']/h5,,
ManageLineofTherapy,add_lot_btn,XPATH,//button[@class='btn btn-primary'],,
ManageLineofTherapy,managelot_resultpanel_heading,XPATH,"//div[contains(text(), 'Line of Therapy')]",,
ManageLineofTherapy,lot_name,XPATH,//input[@type='text' and @name='name'],,
ManageLineofTherapy,lot_submit_btn,XPATH,//button[@type='submit' and @class='btn btn-primary'],,
ManageLineofTherapy,managelot_table_rows_info,XPATH,//div[@id='DataTables_Table_0_info'],,
ManageLineofTherapy,managelot_table_next_btn,ID,DataTables_Table_0_next,,
ManageLineofTherapy,managelot_table_rows,XPATH,//table[@id='DataTables_Table_0']//tbody//tr,,
ManageLineofTherapy,managelot_table_rows_data,XPATH,//table[@id='DataTables_Table_0']//tbody//tr/td[1],,
ManageLineofTherapy,managelot_table_row_1,XPATH,//tr[@class='odd']/td[1],,
ManageLineofTherapy,managelot_search_box,XPATH,//input[@type='search'],,
ManageLineofTherapy,managelot_edit,XPATH,//a[@title='Edit Line of Therapy'],,
ManageLineofTherapy,managelot_delete,XPATH,//a[@title='Delete Line of Therapy'],,
ManageLineofTherapy,managelot_delete_popup,XPATH,//div[@class='modal-content']//div[3]//button[1],,
ManageLineofTherapy,managelot_status_text,XPATH,//div[@role='alertdialog'],,
ManageUpdates,manageupdates_button,LINK_TEXT,Manage updates,,
ManageUpdates,add_update_btn,XPATH,"//button[@class=""btn btn-primary""]",,
ManageUpdates,sel_pop_update_dropdown,XPATH,//select[@name='population'],,
ManageUpdates,sel_update_date,XPATH,//input[@id='startDate' and @name='date'],,
ManageUpdates,sel_update_type,XPATH,//select[@name='type'],,
ManageUpdates,sel_congress_meeting,XPATH,//select[@name='meeting'],,
ManageUpdates,sel_update_submit,XPATH,//button[@type='submit' and @class='btn btn-primary'],,
ManageUpdates,sel_table_entries_dropdown,XPATH,//select[@name='DataTables_Table_0_length'],,
ManageUpdates,manageupdates_page_heading,XPATH,//p[text()='Manage Updates'],,
ManageUpdates,manage_update_table_rows_info,XPATH,//div[@id='DataTables_Table_0_info'],,
ManageUpdates,manage_update_table_next_btn,ID,DataTables_Table_0_next,,
ManageUpdates,manage_update_table_rows,XPATH,//table[@id='DataTables_Table_0']//tbody//tr,,
ManageUpdates,manage_update_table_row_1,XPATH,//table[@id='DataTables_Table_0']//tbody//tr[1]/td,,
ManageUpdates,manage_update_search_box,XPATH,//input[@type='search' and @aria-controls='DataTables_Table_0'],,
ManageUpdates,edit_updates,XPATH,//table[@id='DataTables_Table_0']//tbody//tr[1]/td//em[@class='fa-lg icon-note action-icon px-2 py-1 mx-1'],,
ManageUpdates,delete_updates,XPATH,//table[@id='DataTables_Table_0']//tbody//tr[1]/td//em[@class='fa-lg icon-trash action-icon px-2 py-1 mx-1'],,
ManageUpdates,delete_updates_popup,XPATH,//div[@class='modal-content']//div[3]//button[1],,
ManageUpdates,manage_update_status_text,XPATH,//div[@role='alertdialog'],,
ManageQAData,manage_qa_data_button,LINK_TEXT,Manage QA Data,,
ManageQAData,select_pop_dropdown,XPATH,//select[@class='custom-select custom-select-sm ng-untouched ng-pristine ng-valid'],//select[@class='custom-select custom-select-sm'],
ManageQAData,select_stdy_type_dropdown,XPATH,//select[@class='custom-select custom-select-sm ng-untouched ng-pristine ng-valid'],,
ManageQAData,qa_checklist_name,XPATH,"//input[@name=""qaCheckListName""]",,
ManageQAData,qa_checklist_citation,XPATH,"//input[@name=""qaCitation""]",,
ManageQAData,qa_checklist_reference,XPATH,"//input[@name=""qaReference""]",,
ManageQAData,qa_excel_file_upload,XPATH,"//input[@name=""qualityAssessmentExcelFile"" and @type=""file""]",,
ManageQAData,upload_save_button,XPATH,"//button[@name=""upload"" and @type=""submit""]",,
ManageQAData,delete_file_button,XPATH,"//button[@name=""delete""]",,
ManageQAData,delete_file_popup,XPATH,//div[@class='modal-content']//div[3]//button[1],,
ManageQAData,get_status_text,XPATH,//div[@role='alertdialog'],,
Protocol,protocol_link,LINK_TEXT,Protocol,,
ProtocolPICOS,picos,LINK_TEXT,PICOS and Inc-Exc criteria,,
ProtocolPICOS,picos_pop_dropdown,XPATH,//select[@class='custom-select custom-select-sm ng-untouched ng-pristine ng-valid'],//select[@class='custom-select custom-select-sm'],
ProtocolPICOS,picos_study_type_dropdown,XPATH,//select[@class='custom-select custom-select-sm ng-untouched ng-pristine ng-valid'],,
ProtocolPICOS,row_header_values,XPATH,//table[@class='table table-bordered']/tbody/tr/th,,
ProtocolPICOS,col_header_values,XPATH,//table[@class='table table-bordered']/thead/tr/th,,
ProtocolPICOS,row_data,XPATH,//table[@class='table table-bordered']/tbody/tr/td[not(@class)]/textarea,,
ProtocolPICOS,picos_page_heading,XPATH,//p[text()='Update PICOS & Inclusion-Exclusion Criteria'],,
ProtocolPICOS,picos_save_btn,XPATH,//button[@class='btn btn-primary'],,
ProtocolPICOS,picos_status_text,XPATH,//div[@role='alertdialog'],,
ProtocolSearchStrategy,searchstrategy,LINK_TEXT,Search Strategy,,
ProtocolSearchStrategy,searchstrategy_pop_dropdown,XPATH,//select[@class='custom-select custom-select-sm ng-untouched ng-pristine ng-valid'],//select[@class='custom-select custom-select-sm'],
ProtocolSearchStrategy,searchstrategy_study_type_dropdown,XPATH,//select[@class='custom-select custom-select-sm ng-untouched ng-pristine ng-valid'],,
ProtocolSearchStrategy,searchstrategy_template_download_btn,XPATH,//button[@class='btn btn-primary mb-2 w-100'],,
